🚀 Starting ChiefCritic Robustness Audit...

[4/4] Checking Code Duplication...

[2/4] Checking Repeated Strings...

[1/4] Checking Cognitive Complexity...

[3/4] Checking Struct Alignment...
goconst: 2026/04/16 16:17:05 Found 17 Go files to process in batches of 50
goconst: 2026/04/16 16:17:05 Processing batch 1/1 (17 files)
cmd/listing_backfill.go:42:59:1 other occurrence(s) of "address" found in: cmd/listing_backfill.go:45:58
cmd/listing_backfill.go:45:58:1 other occurrence(s) of "address" found in: cmd/listing_backfill.go:42:59
cmd/serve.go:110:49:1 other occurrence(s) of "addr" found in: cmd/serve.go:119:55
cmd/serve.go:119:55:1 other occurrence(s) of "addr" found in: cmd/serve.go:110:49
cmd/verify/main.go:85:67:1 other occurrence(s) of "OpenAPI" found in: cmd/verify/main.go:86:59
cmd/verify/main.go:86:59:1 other occurrence(s) of "OpenAPI" found in: cmd/verify/main.go:85:67
cmd/verify/main.go:259:3:1 other occurrence(s) of "--exit-code" found in: cmd/verify/main.go:350:35
cmd/verify/main.go:350:35:1 other occurrence(s) of "--exit-code" found in: cmd/verify/main.go:259:3
cmd/verify/main.go:246:26:1 other occurrence(s) of "build" found in: cmd/verify/main.go:369:26
cmd/verify/main.go:369:26:1 other occurrence(s) of "build" found in: cmd/verify/main.go:246:26
cmd/serve.go:119:41:1 other occurrence(s) of "mode" found in: cmd/verify/main.go:154:36
cmd/verify/main.go:154:36:1 other occurrence(s) of "mode" found in: cmd/serve.go:119:41
cmd/verify/main.go:300:40:1 other occurrence(s) of "with-docker" found in: cmd/verify/main.go:476:21
cmd/verify/main.go:476:21:1 other occurrence(s) of "with-docker" found in: cmd/verify/main.go:300:40
cmd/verify/main.go:280:114:1 other occurrence(s) of "./..." found in: cmd/verify/main.go:283:69
cmd/verify/main.go:283:69:1 other occurrence(s) of "./..." found in: cmd/verify/main.go:280:114
cmd/verify/main.go:58:48:1 other occurrence(s) of "cmd" found in: cmd/verify/main.go:91:58
cmd/verify/main.go:91:58:1 other occurrence(s) of "cmd" found in: cmd/verify/main.go:58:48
cmd/verify/main.go:85:59:1 other occurrence(s) of "Code" found in: cmd/verify/main.go:86:70
cmd/verify/main.go:86:70:1 other occurrence(s) of "Code" found in: cmd/verify/main.go:85:59
cmd/verify/main.go:316:27:1 other occurrence(s) of "git" found in: cmd/verify/main.go:350:20
cmd/verify/main.go:350:20:1 other occurrence(s) of "git" found in: cmd/verify/main.go:316:27
cmd/verify/main.go:419:37:1 other occurrence(s) of "parallel" found in: cmd/verify/main.go:432:18
cmd/verify/main.go:432:18:1 other occurrence(s) of "parallel" found in: cmd/verify/main.go:419:37
cmd/verify/main.go:426:21:1 other occurrence(s) of "threshold-path" found in: cmd/verify/main.go:437:35
cmd/verify/main.go:437:35:1 other occurrence(s) of "threshold-path" found in: cmd/verify/main.go:426:21
cmd/stress.go:32:46:1 other occurrence(s) of "count" found in: cmd/stress.go:37:38
cmd/stress.go:37:38:1 other occurrence(s) of "count" found in: cmd/stress.go:32:46
goconst: 2026/04/16 16:17:05 Found 96 Go files to process in batches of 50
goconst: 2026/04/16 16:17:05 Warning: 1 batches exceed the configured batch size. Largest batch contains 52 files
goconst: 2026/04/16 16:17:05 Processing batch 1/2 (52 files)
goconst: 2026/04/16 16:17:05 Processing batch 2/2 (44 files)
internal/maintenance/vcs.go:49:29:1 other occurrence(s) of "gitleaks" found in: internal/maintenance/vcs.go:54:22
internal/maintenance/vcs.go:54:22:1 other occurrence(s) of "gitleaks" found in: internal/maintenance/vcs.go:49:29
internal/module/admin/admin.go:236:40:1 other occurrence(s) of "name" found in: internal/seeder/category_seeder.go:39:41
internal/seeder/category_seeder.go:39:41:1 other occurrence(s) of "name" found in: internal/module/admin/admin.go:236:40
internal/infra/server/server.go:108:16:1 other occurrence(s) of "test" found in: internal/maintenance/workflow.go:40:34
internal/maintenance/workflow.go:40:34:1 other occurrence(s) of "test" found in: internal/infra/server/server.go:108:16
internal/module/auth/methods.go:19:24:1 other occurrence(s) of "email" found in: internal/service/csv.go:244:41
internal/service/csv.go:244:41:1 other occurrence(s) of "email" found in: internal/module/auth/methods.go:19:24
internal/repository/sqlite/sqlite_listing_read.go:153:7:1 other occurrence(s) of "status" found in: internal/repository/sqlite/sqlite_listing_read.go:154:11
internal/repository/sqlite/sqlite_listing_read.go:154:11:1 other occurrence(s) of "status" found in: internal/repository/sqlite/sqlite_listing_read.go:153:7
internal/maintenance/ast.go:48:56:1 other occurrence(s) of ".go" found in: internal/maintenance/apispec.go:80:57
internal/maintenance/apispec.go:80:57:1 other occurrence(s) of ".go" found in: internal/maintenance/ast.go:48:56
internal/service/background.go:56:46:1 other occurrence(s) of "count" found in: internal/service/background.go:71:47
internal/service/background.go:71:47:1 other occurrence(s) of "count" found in: internal/service/background.go:56:46
internal/module/auth/methods.go:57:16:1 other occurrence(s) of "oauth_state" found in: internal/module/auth/methods.go:127:31
internal/module/auth/methods.go:127:31:1 other occurrence(s) of "oauth_state" found in: internal/module/auth/methods.go:57:16
internal/testutil/db.go:32:12:1 other occurrence(s) of "failed to create in-memory sqlite repository: %v" found in: internal/testutil/db.go:70:12
internal/testutil/db.go:70:12:1 other occurrence(s) of "failed to create in-memory sqlite repository: %v" found in: internal/testutil/db.go:32:12
internal/seeder/category_seeder.go:17:50:1 other occurrence(s) of "path" found in: internal/seeder/category_seeder.go:23:74
internal/seeder/category_seeder.go:23:74:1 other occurrence(s) of "path" found in: internal/seeder/category_seeder.go:17:50
internal/maintenance/perf.go:16:14:1 other occurrence(s) of "---------------------------------" found in: internal/maintenance/perf.go:57:14
internal/maintenance/perf.go:57:14:1 other occurrence(s) of "---------------------------------" found in: internal/maintenance/perf.go:16:14
internal/testutil/ui.go:102:66:1 other occurrence(s) of "partials" found in: internal/ui/renderer.go:83:36
internal/ui/renderer.go:83:36:1 other occurrence(s) of "partials" found in: internal/testutil/ui.go:102:66
internal/maintenance/vcs.go:14:33:1 other occurrence(s) of "diff" found in: internal/maintenance/workflow.go:57:32
internal/maintenance/workflow.go:57:32:1 other occurrence(s) of "diff" found in: internal/maintenance/vcs.go:14:33
internal/module/auth/methods.go:139:23:1 other occurrence(s) of "code" found in: internal/module/admin/admin.go:96:22
internal/module/admin/admin.go:96:22:1 other occurrence(s) of "code" found in: internal/module/auth/methods.go:139:23
internal/maintenance/audit.go:99:15:1 other occurrence(s) of "❌ Failed" found in: internal/maintenance/perf.go:24:15
internal/maintenance/perf.go:24:15:1 other occurrence(s) of "❌ Failed" found in: internal/maintenance/audit.go:99:15
internal/testutil/ui.go:102:53:1 other occurrence(s) of "templates" found in: internal/testutil/ui.go:103:55
internal/testutil/ui.go:103:55:1 other occurrence(s) of "templates" found in: internal/testutil/ui.go:102:53
internal/service/scraper_job.go:44:81:1 other occurrence(s) of "error" found in: internal/service/scraper_job.go:56:79
internal/service/scraper_job.go:56:79:1 other occurrence(s) of "error" found in: internal/service/scraper_job.go:44:81
internal/testutil/db.go:30:42:1 other occurrence(s) of ":memory:" found in: internal/testutil/db.go:68:42
internal/testutil/db.go:68:42:1 other occurrence(s) of ":memory:" found in: internal/testutil/db.go:30:42
internal/maintenance/templates.go:89:44:1 other occurrence(s) of "range" found in: internal/maintenance/templates.go:90:55
internal/maintenance/templates.go:90:55:1 other occurrence(s) of "range" found in: internal/maintenance/templates.go:89:44
internal/repository/sqlite/sqlite_listing_read.go:155:7:1 other occurrence(s) of "featured" found in: internal/repository/sqlite/sqlite_listing_read.go:156:11
internal/repository/sqlite/sqlite_listing_read.go:156:11:1 other occurrence(s) of "featured" found in: internal/repository/sqlite/sqlite_listing_read.go:155:7
internal/testutil/ui.go:102:78:1 other occurrence(s) of "*.html" found in: internal/testutil/ui.go:103:82
internal/testutil/ui.go:103:82:1 other occurrence(s) of "*.html" found in: internal/testutil/ui.go:102:78
internal/service/scraper.go:224:10:1 other occurrence(s) of "CashApp" found in: internal/service/scraper.go:226:10
internal/service/scraper.go:226:10:1 other occurrence(s) of "CashApp" found in: internal/service/scraper.go:224:10
internal/maintenance/audit.go:96:15:1 other occurrence(s) of "✅ Passed" found in: internal/maintenance/perf.go:27:15
internal/maintenance/perf.go:27:15:1 other occurrence(s) of "✅ Passed" found in: internal/maintenance/audit.go:96:15
internal/module/auth/provider.go:71:71:1 other occurrence(s) of "production" found in: internal/infra/server/server.go:36:16
internal/infra/server/server.go:36:16:1 other occurrence(s) of "production" found in: internal/module/auth/provider.go:71:71
internal/maintenance/util.go:14:26:1 other occurrence(s) of "failed to read %s: %w" found in: internal/maintenance/infra.go:113:21
internal/maintenance/infra.go:113:21:1 other occurrence(s) of "failed to read %s: %w" found in: internal/maintenance/util.go:14:26
internal/maintenance/apispec.go:183:22:1 other occurrence(s) of "%s %s" found in: internal/maintenance/apispec.go:188:22
internal/maintenance/apispec.go:188:22:1 other occurrence(s) of "%s %s" found in: internal/maintenance/apispec.go:183:22
internal/service/scraper_job.go:40:83:1 other occurrence(s) of "title" found in: internal/service/csv.go:243:21
internal/service/csv.go:243:21:1 other occurrence(s) of "title" found in: internal/service/scraper_job.go:40:83
internal/module/admin/admin_listings.go:82:41:1 other occurrence(s) of "true" found in: internal/module/admin/admin.go:247:43
internal/module/admin/admin.go:247:43:1 other occurrence(s) of "true" found in: internal/module/admin/admin_listings.go:82:41
internal/module/listing/listing_mutations.go:167:18:1 other occurrence(s) of "source" found in: internal/module/listing/listing.go:203:25
internal/module/listing/listing.go:203:25:1 other occurrence(s) of "source" found in: internal/module/listing/listing_mutations.go:167:18
internal/service/csv.go:255:42:1 other occurrence(s) of "address" found in: internal/service/csv.go:260:64
internal/service/csv.go:260:64:1 other occurrence(s) of "address" found in: internal/service/csv.go:255:42
internal/testutil/ui.go:103:68:1 other occurrence(s) of "components" found in: internal/ui/renderer.go:83:74
internal/ui/renderer.go:83:74:1 other occurrence(s) of "components" found in: internal/testutil/ui.go:103:68
internal/maintenance/gosec.go:46:14:1 other occurrence(s) of "vendor" found in: internal/maintenance/watcher.go:68:39
internal/maintenance/watcher.go:68:39:1 other occurrence(s) of "vendor" found in: internal/maintenance/gosec.go:46:14
internal/maintenance/workflow.go:133:58:1 other occurrence(s) of "./..." found in: internal/maintenance/audit.go:104:35
internal/maintenance/audit.go:104:35:1 other occurrence(s) of "./..." found in: internal/maintenance/workflow.go:133:58
internal/module/auth/methods.go:46:96:1 other occurrence(s) of "https" found in: internal/module/auth/provider.go:72:13
internal/module/auth/provider.go:72:13:1 other occurrence(s) of "https" found in: internal/module/auth/methods.go:46:96
internal/module/feedback/feedback.go:42:30:1 other occurrence(s) of "type" found in: internal/module/feedback/feedback.go:44:29
internal/module/feedback/feedback.go:44:29:1 other occurrence(s) of "type" found in: internal/module/feedback/feedback.go:42:30
internal/maintenance/coverage.go:25:22:1 other occurrence(s) of "git" found in: internal/maintenance/vcs.go:14:26
internal/maintenance/vcs.go:14:26:1 other occurrence(s) of "git" found in: internal/maintenance/coverage.go:25:22
internal/service/geocoding.go:69:46:1 other occurrence(s) of "GET" found in: internal/service/scraper.go:39:46
internal/service/scraper.go:39:46:1 other occurrence(s) of "GET" found in: internal/service/geocoding.go:69:46
internal/repository/sqlite/sqlite_listing_read.go:149:11:1 other occurrence(s) of "created_at" found in: internal/module/admin/admin.go:288:52
internal/module/admin/admin.go:288:52:1 other occurrence(s) of "created_at" found in: internal/repository/sqlite/sqlite_listing_read.go:149:11
internal/maintenance/vcs.go:14:41:1 other occurrence(s) of "--cached" found in: internal/maintenance/workflow.go:57:40
internal/maintenance/workflow.go:57:40:1 other occurrence(s) of "--cached" found in: internal/maintenance/vcs.go:14:41
internal/module/auth/handler.go:48:12:1 other occurrence(s) of "http" found in: internal/module/auth/provider.go:70:12
internal/module/auth/provider.go:70:12:1 other occurrence(s) of "http" found in: internal/module/auth/handler.go:48:12
internal/repository/sqlite/sqlite_stats.go:67:49:1 other occurrence(s) of "listings" found in: internal/repository/sqlite/sqlite_listing_read.go:68:37
internal/repository/sqlite/sqlite_listing_read.go:68:37:1 other occurrence(s) of "listings" found in: internal/repository/sqlite/sqlite_stats.go:67:49
internal/maintenance/apispec.go:141:51:1 other occurrence(s) of ".md" found in: internal/maintenance/apispec.go:151:27
internal/maintenance/apispec.go:151:27:1 other occurrence(s) of ".md" found in: internal/maintenance/apispec.go:141:51
internal/maintenance/test_runner.go:20:23:1 other occurrence(s) of "-short" found in: internal/maintenance/workflow.go:133:36
internal/maintenance/workflow.go:133:36:1 other occurrence(s) of "-short" found in: internal/maintenance/test_runner.go:20:23
internal/maintenance/workflow.go:70:39:1 other occurrence(s) of "_test.go" found in: internal/maintenance/gosec.go:81:29
internal/maintenance/gosec.go:81:29:1 other occurrence(s) of "_test.go" found in: internal/maintenance/workflow.go:70:39
internal/testutil/stubs/stubs.go:20:66:1 other occurrence(s) of "failing: log not allowed" found in: internal/testutil/stubs/stubs.go:22:19
internal/testutil/stubs/stubs.go:22:19:1 other occurrence(s) of "failing: log not allowed" found in: internal/testutil/stubs/stubs.go:20:66
internal/module/admin/admin_delete.go:33:33:1 other occurrence(s) of "admin_delete_confirm.html" found in: internal/module/admin/admin_delete.go:51:34
internal/module/admin/admin_delete.go:51:34:1 other occurrence(s) of "admin_delete_confirm.html" found in: internal/module/admin/admin_delete.go:33:33
internal/maintenance/vcs.go:14:53:1 other occurrence(s) of "--name-only" found in: internal/maintenance/workflow.go:57:52
internal/maintenance/workflow.go:57:52:1 other occurrence(s) of "--name-only" found in: internal/maintenance/vcs.go:14:53
internal/module/auth/handler.go:37:8:1 other occurrence(s) of "/auth/google/login" found in: internal/module/auth/middleware.go:50:52
internal/module/auth/middleware.go:50:52:1 other occurrence(s) of "/auth/google/login" found in: internal/module/auth/handler.go:37:8
internal/module/auth/middleware.go:29:12:1 other occurrence(s) of "User" found in: internal/module/user/user.go:16:16
internal/module/user/user.go:16:16:1 other occurrence(s) of "User" found in: internal/module/auth/middleware.go:29:12
internal/module/auth/methods.go:46:67:1 other occurrence(s) of "https://" found in: internal/domain/url.go:11:63
internal/domain/url.go:11:63:1 other occurrence(s) of "https://" found in: internal/module/auth/methods.go:46:67
11 maintenance RunPerformanceAudit internal/maintenance/perf.go:14:1
exit status 1
❌ Cognitive Complexity failed!
found 3 clones:
  cmd/verify/main.go:274,274
  cmd/verify/main.go:275,275
  cmd/verify/main.go:288,288
found 2 clones:
  internal/seeder/stress_generator.go:108,108
  internal/seeder/stress_generator.go:113,113
found 5 clones:
  internal/domain/listing.go:39,39
  internal/domain/listing.go:40,40
  internal/domain/listing.go:41,41
  internal/domain/listing.go:42,42
  internal/domain/listing.go:43,43
found 3 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:76,79
  internal/repository/sqlite/sqlite_listing_ops_test.go:82,85
  internal/repository/sqlite/sqlite_listing_ops_test.go:110,113
found 2 clones:
  internal/module/listing/listing_ui_image_test.go:17,17
  internal/module/listing/ui_regression_home_test.go:24,24
found 2 clones:
  internal/service/scraper.go:123,123
  internal/service/scraper.go:148,148
found 2 clones:
  internal/module/listing/listing_form_integration_test.go:98,107
  internal/ui/renderer_funcs_test.go:66,75
found 3 clones:
  internal/module/admin/admin_bulk_integration_test.go:52,52
  internal/module/feedback/feedback_test.go:41,41
  internal/module/feedback/feedback_test.go:90,90
found 7 clones:
  internal/module/admin/admin_actions_test.go:33,33
  internal/module/listing/listing_create_test.go:15,15
  internal/module/listing/listing_delete_test.go:15,15
  internal/module/listing/listing_form_integration_test.go:19,19
  internal/module/listing/listing_form_integration_test.go:20,20
  internal/module/listing/listing_update_test.go:15,15
  internal/module/listing/listing_update_test.go:76,76
found 2 clones:
  internal/module/listing/pagination_test.go:33,56
  internal/module/listing/pagination_test.go:41,64
found 4 clones:
  internal/module/listing/listing_delete_test.go:19,26
  internal/module/listing/listing_delete_test.go:40,47
  internal/module/listing/listing_update_test.go:20,27
  internal/module/listing/listing_update_test.go:28,35
found 2 clones:
  cmd/listing.go:59,65
  cmd/listing.go:61,68
found 4 clones:
  internal/repository/sqlite/sqlite_listing_read.go:213,213
  internal/repository/sqlite/sqlite_listing_read.go:293,293
  internal/repository/sqlite/sqlite_listing_read.go:302,302
  internal/repository/sqlite/sqlite_stats.go:31,31
found 3 clones:
  internal/repository/sqlite/sqlite_category_test.go:215,217
  internal/repository/sqlite/sqlite_category_test.go:216,218
  internal/repository/sqlite/sqlite_category_test.go:217,219
found 2 clones:
  cmd/verify/main.go:243,245
  cmd/verify/main.go:347,349
found 2 clones:
  internal/service/scraper_job.go:43,46
  internal/service/scraper_job.go:55,58
found 3 clones:
  internal/domain/claim.go:15,24
  internal/domain/repository.go:12,12
  internal/repository/sqlite/sqlite_listing_read.go:57,57
found 4 clones:
  internal/module/listing/listing_form_integration_test.go:34,34
  internal/module/listing/listing_form_integration_test.go:36,36
  internal/module/listing/listing_form_integration_test.go:49,49
  internal/module/listing/listing_form_integration_test.go:63,63
found 2 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:102,102
  internal/repository/sqlite/sqlite_listing_search_test.go:103,103
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:177,177
  internal/repository/sqlite/sqlite_listing_ops_test.go:178,178
found 5 clones:
  internal/middleware/ratelimit_test.go:23,25
  internal/middleware/ratelimit_test.go:43,45
  internal/middleware/ratelimit_test.go:75,77
  internal/middleware/ratelimit_test.go:95,97
  internal/middleware/ratelimit_test.go:130,132
found 2 clones:
  internal/repository/sqlite/feedback_test.go:109,114
  internal/repository/sqlite/feedback_test.go:112,117
found 4 clones:
  internal/module/listing/cache_busting_integration_test.go:33,34
  internal/module/listing/listing_edge_cases_test.go:90,90
  internal/module/listing/listing_update_image_test.go:39,39
  internal/module/listing/listing_upload_test.go:27,27
found 2 clones:
  internal/common/constants.go:3,14
  internal/domain/errors.go:32,43
found 2 clones:
  internal/module/admin/admin_listings.go:43,46
  internal/module/listing/listing.go:240,243
found 3 clones:
  internal/module/admin/admin_bulk_integration_test.go:79,79
  internal/service/csv.go:25,25
  internal/testutil/mock.go:50,50
found 2 clones:
  internal/module/admin/admin_claims_test.go:15,52
  internal/module/admin/admin_claims_test.go:54,90
found 2 clones:
  cmd/serve_test.go:18,57
  cmd/serve_test.go:26,65
found 2 clones:
  internal/ui/renderer_core_test.go:21,21
  internal/ui/renderer_core_test.go:38,38
found 2 clones:
  internal/module/admin/admin_login_test.go:47,49
  internal/module/listing/listing_delete_test.go:68,70
found 4 clones:
  internal/repository/sqlite/sqlite_listing_crud_test.go:88,93
  internal/repository/sqlite/sqlite_listing_search_test.go:102,102
  internal/repository/sqlite/sqlite_listing_search_test.go:103,103
  internal/repository/sqlite/sqlite_user_test.go:61,61
found 2 clones:
  internal/maintenance/perf.go:77,79
  internal/maintenance/perf.go:85,87
found 2 clones:
  internal/module/listing/listing_profile.go:17,17
  internal/module/listing/metrics_handler.go:32,32
found 2 clones:
  cmd/server_public_test.go:20,26
  cmd/server_public_test.go:27,33
found 2 clones:
  internal/util/fs.go:25,27
  internal/util/fs.go:47,49
found 3 clones:
  cmd/serve_test.go:18,49
  cmd/serve_test.go:26,57
  cmd/serve_test.go:34,65
found 2 clones:
  cmd/listing_create.go:38,44
  cmd/listing_update.go:23,29
found 2 clones:
  internal/module/admin/admin.go:73,76
  internal/service/image.go:81,83
found 2 clones:
  internal/module/admin/admin_users_test.go:24,24
  internal/module/feedback/feedback_test.go:60,60
found 2 clones:
  internal/module/admin/admin_routes_test.go:14,18
  internal/module/admin/admin_routes_test.go:20,24
found 4 clones:
  internal/middleware/security_test.go:20,22
  internal/middleware/security_test.go:104,106
  internal/module/auth/middleware_test.go:32,34
  internal/module/auth/middleware_test.go:58,60
found 4 clones:
  internal/module/listing/listing_mutations.go:115,115
  internal/repository/sqlite/sqlite_listing_write.go:183,183
  internal/ui/error.go:37,37
  internal/ui/response.go:13,13
found 2 clones:
  internal/module/listing/listing_helpers_test.go:64,66
  internal/module/listing/listing_helpers_test.go:68,70
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:46,46
  internal/repository/sqlite/sqlite_listing_ops_test.go:48,48
found 3 clones:
  internal/repository/sqlite/sqlite_category.go:19,19
  internal/service/categorization.go:26,26
  internal/testutil/mock.go:66,66
found 2 clones:
  internal/middleware/security_test.go:58,60
  internal/module/admin/admin_ui_integration_test.go:204,206
found 3 clones:
  internal/module/listing/listing.go:195,197
  internal/module/listing/listing_mutations.go:72,74
  internal/module/listing/listing_mutations.go:141,143
found 2 clones:
  internal/repository/sqlite/sqlite_category.go:78,80
  internal/repository/sqlite/sqlite_user.go:62,64
found 3 clones:
  internal/module/listing/listing_form.go:90,90
  internal/module/listing/listing_form.go:97,97
  internal/module/listing/listing_form.go:108,108
found 2 clones:
  internal/module/admin/admin_bulk.go:88,90
  internal/module/admin/admin_bulk.go:95,97
found 2 clones:
  internal/domain/job_validation_test.go:77,79
  internal/middleware/ratelimit_test.go:144,146
found 2 clones:
  internal/service/background.go:17,17
  internal/service/scraper_job.go:15,15
found 2 clones:
  internal/module/listing/listing_service.go:34,34
  internal/testutil/mock.go:56,56
found 2 clones:
  internal/module/admin/admin_claims.go:13,15
  internal/module/admin/admin_claims.go:18,20
found 2 clones:
  internal/repository/sqlite/sqlite_listing_write.go:21,21
  internal/repository/sqlite/sqlite_listing_write.go:48,48
found 4 clones:
  internal/common/page_handler.go:18,20
  internal/module/admin/admin.go:27,31
  internal/module/feedback/feedback.go:19,21
  internal/module/listing/listing.go:20,24
found 5 clones:
  cmd/serve_test.go:18,33
  cmd/serve_test.go:26,41
  cmd/serve_test.go:34,49
  cmd/serve_test.go:42,57
  cmd/serve_test.go:50,65
found 2 clones:
  internal/common/page_handler.go:29,29
  internal/module/listing/listing.go:223,223
found 2 clones:
  internal/domain/listing_validation_basic_test.go:185,205
  internal/domain/listing_validation_basic_test.go:192,212
found 5 clones:
  internal/domain/job_validation_test.go:40,46
  internal/domain/job_validation_test.go:47,53
  internal/domain/job_validation_test.go:54,60
  internal/domain/job_validation_test.go:61,67
  internal/domain/job_validation_test.go:90,96
found 2 clones:
  internal/service/csv_test.go:18,33
  internal/service/csv_test.go:47,68
found 2 clones:
  internal/module/listing/listing_mutations.go:29,34
  internal/module/listing/listing_mutations.go:79,84
found 7 clones:
  internal/domain/image.go:10,10
  internal/module/listing/listing_mutations.go:102,102
  internal/repository/sqlite/search_performance_test.go:70,70
  internal/seeder/category_seeder.go:16,16
  internal/service/image.go:48,48
  internal/testutil/mock.go:26,26
  internal/testutil/mock.go:38,38
found 3 clones:
  cmd/aglog/main_test.go:138,140
  cmd/aglog/main_test.go:144,146
  internal/service/csv_test.go:246,248
found 2 clones:
  internal/maintenance/maintenance_test.go:64,66
  internal/maintenance/maintenance_test.go:68,70
found 2 clones:
  internal/repository/sqlite/search_performance_test.go:70,70
  internal/seeder/category_seeder.go:16,16
found 2 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:129,130
  internal/repository/sqlite/sqlite_listing_search_test.go:130,131
found 2 clones:
  internal/module/auth/handler_register_test.go:50,69
  internal/module/auth/handler_register_test.go:71,89
found 5 clones:
  cmd/listing_backfill.go:32,35
  cmd/listing_delete.go:19,22
  cmd/serve.go:90,93
  cmd/shared.go:51,54
  cmd/stress.go:38,41
found 6 clones:
  cmd/serve_test.go:18,25
  cmd/serve_test.go:26,33
  cmd/serve_test.go:34,41
  cmd/serve_test.go:42,49
  cmd/serve_test.go:50,57
  cmd/serve_test.go:58,65
found 6 clones:
  internal/repository/cached/cached_test.go:42,44
  internal/repository/cached/cached_test.go:45,47
  internal/repository/cached/cached_test.go:129,131
  internal/repository/sqlite/feedback_test.go:124,126
  internal/repository/sqlite/feedback_test.go:127,129
  internal/repository/sqlite/feedback_test.go:130,132
found 4 clones:
  internal/domain/image.go:10,10
  internal/service/image.go:48,48
  internal/testutil/mock.go:26,26
  internal/testutil/mock.go:38,38
found 4 clones:
  cmd/serve_test.go:18,41
  cmd/serve_test.go:26,49
  cmd/serve_test.go:34,57
  cmd/serve_test.go:42,65
found 13 clones:
  cmd/listing_cmd_test.go:25,25
  cmd/listing_cmd_test.go:62,62
  cmd/listing_cmd_test.go:92,92
  cmd/listing_cmd_test.go:109,109
  cmd/listing_cmd_test.go:173,173
  cmd/listing_read.go:22,22
  cmd/stress_test.go:40,40
  internal/module/listing/listing_form_integration_test.go:31,31
  internal/module/listing/listing_form_integration_test.go:46,46
