🚀 Starting ChiefCritic Robustness Audit...

[1/4] Checking Cognitive Complexity...

[2/4] Checking Repeated Strings...
goconst: 2026/04/16 00:53:24 Found 17 Go files to process in batches of 50
goconst: 2026/04/16 00:53:24 Processing batch 1/1 (17 files)
internal/service/scraper.go:224:10:1 other occurrence(s) of "CashApp" found in: internal/service/scraper.go:226:10
internal/service/scraper.go:226:10:1 other occurrence(s) of "CashApp" found in: internal/service/scraper.go:224:10
internal/infra/server/server.go:179:64:1 other occurrence(s) of ".jpg" found in: internal/service/scraper.go:203:105
internal/service/scraper.go:203:105:1 other occurrence(s) of ".jpg" found in: internal/infra/server/server.go:179:64
internal/maintenance/apispec.go:183:22:1 other occurrence(s) of "%s %s" found in: internal/maintenance/apispec.go:188:22
internal/maintenance/apispec.go:188:22:1 other occurrence(s) of "%s %s" found in: internal/maintenance/apispec.go:183:22
internal/testutil/ui.go:99:53:1 other occurrence(s) of "templates" found in: internal/testutil/ui.go:100:55
internal/testutil/ui.go:100:55:1 other occurrence(s) of "templates" found in: internal/testutil/ui.go:99:53
internal/module/admin/admin_delete.go:33:33:1 other occurrence(s) of "admin_delete_confirm.html" found in: internal/module/admin/admin_delete.go:51:34
internal/module/admin/admin_delete.go:51:34:1 other occurrence(s) of "admin_delete_confirm.html" found in: internal/module/admin/admin_delete.go:33:33
internal/domain/errors.go:19:32:1 other occurrence(s) of "Login required" found in: internal/module/listing/listing.go:192:72
internal/module/listing/listing.go:192:72:1 other occurrence(s) of "Login required" found in: internal/domain/errors.go:19:32
internal/maintenance/audit.go:73:35:1 other occurrence(s) of "./..." found in: internal/maintenance/audit.go:121:72
internal/maintenance/audit.go:121:72:1 other occurrence(s) of "./..." found in: internal/maintenance/audit.go:73:35
internal/maintenance/audit.go:34:15:1 other occurrence(s) of "fly.toml" found in: internal/maintenance/audit.go:104:43
internal/maintenance/audit.go:104:43:1 other occurrence(s) of "fly.toml" found in: internal/maintenance/audit.go:34:15
internal/testutil/ui.go:87:35:1 other occurrence(s) of "index.html" found in: internal/module/listing/listing.go:115:36
internal/module/listing/listing.go:115:36:1 other occurrence(s) of "index.html" found in: internal/testutil/ui.go:87:35
internal/infra/server/server.go:117:68:1 other occurrence(s) of "https://" found in: internal/module/auth/methods.go:47:74
internal/module/auth/methods.go:47:74:1 other occurrence(s) of "https://" found in: internal/infra/server/server.go:117:68
internal/maintenance/gosec.go:46:14:1 other occurrence(s) of "vendor" found in: internal/maintenance/watcher.go:67:39
internal/maintenance/watcher.go:67:39:1 other occurrence(s) of "vendor" found in: internal/maintenance/gosec.go:46:14
internal/infra/server/server.go:36:16:1 other occurrence(s) of "production" found in: internal/module/auth/provider.go:70:71
internal/module/auth/provider.go:70:71:1 other occurrence(s) of "production" found in: internal/infra/server/server.go:36:16
internal/module/listing/listing.go:159:34:1 other occurrence(s) of "listing_list" found in: internal/module/listing/listing.go:163:33
internal/module/listing/listing.go:163:33:1 other occurrence(s) of "listing_list" found in: internal/module/listing/listing.go:159:34
internal/seeder/category_seeder.go:17:50:1 other occurrence(s) of "path" found in: internal/seeder/category_seeder.go:23:74
internal/seeder/category_seeder.go:23:74:1 other occurrence(s) of "path" found in: internal/seeder/category_seeder.go:17:50
internal/testutil/stubs/stubs.go:20:66:1 other occurrence(s) of "failing: log not allowed" found in: internal/testutil/stubs/stubs.go:22:19
internal/testutil/stubs/stubs.go:22:19:1 other occurrence(s) of "failing: log not allowed" found in: internal/testutil/stubs/stubs.go:20:66
internal/maintenance/apispec.go:141:51:1 other occurrence(s) of ".md" found in: internal/maintenance/apispec.go:151:27
internal/maintenance/apispec.go:151:27:1 other occurrence(s) of ".md" found in: internal/maintenance/apispec.go:141:51
internal/maintenance/util.go:14:26:1 other occurrence(s) of "failed to read %s: %w" found in: internal/maintenance/infra.go:113:21
internal/maintenance/infra.go:113:21:1 other occurrence(s) of "failed to read %s: %w" found in: internal/maintenance/util.go:14:26
internal/module/auth/handler.go:48:12:1 other occurrence(s) of "http" found in: internal/module/auth/provider.go:69:12
internal/module/auth/provider.go:69:12:1 other occurrence(s) of "http" found in: internal/module/auth/handler.go:48:12
internal/repository/sqlite/sqlite_listing_read.go:104:11:1 other occurrence(s) of "created_at" found in: internal/module/admin/admin.go:288:52
internal/module/admin/admin.go:288:52:1 other occurrence(s) of "created_at" found in: internal/repository/sqlite/sqlite_listing_read.go:104:11
internal/maintenance/templates.go:38:61:1 other occurrence(s) of ".html" found in: internal/maintenance/watcher.go:120:32
internal/maintenance/watcher.go:120:32:1 other occurrence(s) of ".html" found in: internal/maintenance/templates.go:38:61
internal/module/admin/admin_bulk.go:85:67:1 other occurrence(s) of "/admin" found in: internal/module/admin/admin_bulk.go:90:70
internal/module/admin/admin_bulk.go:90:70:1 other occurrence(s) of "/admin" found in: internal/module/admin/admin_bulk.go:85:67
internal/module/admin/admin.go:52:17:1 other occurrence(s) of "/listings" found in: internal/module/listing/listing.go:36:17
internal/module/listing/listing.go:36:17:1 other occurrence(s) of "/listings" found in: internal/module/admin/admin.go:52:17
internal/module/admin/admin.go:43:17:1 other occurrence(s) of "/login" found in: internal/module/admin/admin.go:46:38
internal/module/admin/admin.go:46:38:1 other occurrence(s) of "/login" found in: internal/module/admin/admin.go:43:17
internal/module/auth/methods.go:46:23:1 other occurrence(s) of "BASE_URL" found in: internal/module/auth/methods.go:103:23
internal/module/auth/methods.go:103:23:1 other occurrence(s) of "BASE_URL" found in: internal/module/auth/methods.go:46:23
internal/module/auth/methods.go:19:24:1 other occurrence(s) of "email" found in: internal/service/csv.go:244:41
internal/service/csv.go:244:41:1 other occurrence(s) of "email" found in: internal/module/auth/methods.go:19:24
internal/maintenance/ast.go:157:7:1 other occurrence(s) of "GET" found in: internal/service/scraper.go:39:46
internal/service/scraper.go:39:46:1 other occurrence(s) of "GET" found in: internal/maintenance/ast.go:157:7
internal/maintenance/perf.go:16:14:1 other occurrence(s) of "---------------------------------" found in: internal/maintenance/perf.go:48:14
internal/maintenance/perf.go:48:14:1 other occurrence(s) of "---------------------------------" found in: internal/maintenance/perf.go:16:14
internal/module/auth/provider.go:38:24:1 other occurrence(s) of "GOOGLE_CLIENT_ID" found in: internal/config/config.go:37:24
internal/config/config.go:37:24:1 other occurrence(s) of "GOOGLE_CLIENT_ID" found in: internal/module/auth/provider.go:38:24
internal/maintenance/vcs.go:14:41:1 other occurrence(s) of "--cached" found in: internal/maintenance/workflow.go:50:37
internal/maintenance/workflow.go:50:37:1 other occurrence(s) of "--cached" found in: internal/maintenance/vcs.go:14:41
internal/repository/sqlite/sqlite_user.go:75:36:1 other occurrence(s) of "user not found" found in: internal/domain/errors.go:7:31
internal/domain/errors.go:7:31:1 other occurrence(s) of "user not found" found in: internal/repository/sqlite/sqlite_user.go:75:36
internal/ui/renderer.go:81:18:1 other occurrence(s) of "base.html" found in: internal/testutil/ui.go:106:49
internal/testutil/ui.go:106:49:1 other occurrence(s) of "base.html" found in: internal/ui/renderer.go:81:18
internal/config/config.go:51:52:1 other occurrence(s) of "MOCK_AUTH" found in: internal/config/config.go:52:35
internal/config/config.go:52:35:1 other occurrence(s) of "MOCK_AUTH" found in: internal/config/config.go:51:52
internal/module/auth/middleware.go:29:12:1 other occurrence(s) of "User" found in: internal/module/user/user.go:13:16
internal/module/user/user.go:13:16:1 other occurrence(s) of "User" found in: internal/module/auth/middleware.go:29:12
internal/ui/renderer.go:53:44:1 other occurrence(s) of "error" found in: internal/ui/error.go:21:12
internal/ui/error.go:21:12:1 other occurrence(s) of "error" found in: internal/ui/renderer.go:53:44
internal/module/admin/admin_delete.go:21:39:1 other occurrence(s) of "/admin/listings" found in: internal/module/admin/admin_delete.go:47:39
internal/module/admin/admin_delete.go:47:39:1 other occurrence(s) of "/admin/listings" found in: internal/module/admin/admin_delete.go:21:39
internal/testutil/db.go:28:42:1 other occurrence(s) of ":memory:" found in: internal/testutil/db.go:66:42
internal/testutil/db.go:66:42:1 other occurrence(s) of ":memory:" found in: internal/testutil/db.go:28:42
internal/module/auth/middleware.go:50:52:1 other occurrence(s) of "/auth/google/login" found in: internal/module/auth/handler.go:37:8
internal/module/auth/handler.go:37:8:1 other occurrence(s) of "/auth/google/login" found in: internal/module/auth/middleware.go:50:52
internal/maintenance/gosec.go:16:61:1 other occurrence(s) of ".go" found in: internal/maintenance/ast.go:48:56
internal/maintenance/ast.go:48:56:1 other occurrence(s) of ".go" found in: internal/maintenance/gosec.go:16:61
internal/maintenance/vcs.go:14:33:1 other occurrence(s) of "diff" found in: internal/maintenance/workflow.go:50:29
internal/maintenance/workflow.go:50:29:1 other occurrence(s) of "diff" found in: internal/maintenance/vcs.go:14:33
internal/maintenance/audit.go:68:15:1 other occurrence(s) of "❌ Failed" found in: internal/maintenance/perf.go:24:15
internal/maintenance/perf.go:24:15:1 other occurrence(s) of "❌ Failed" found in: internal/maintenance/audit.go:68:15
internal/module/listing/listing.go:41:16:1 other occurrence(s) of "/profile" found in: internal/module/listing/listing_mutations.go:149:41
internal/module/listing/listing_mutations.go:149:41:1 other occurrence(s) of "/profile" found in: internal/module/listing/listing.go:41:16
internal/config/config.go:28:16:1 other occurrence(s) of "AGBALUMO_ENV" found in: internal/module/auth/provider.go:70:52
internal/module/auth/provider.go:70:52:1 other occurrence(s) of "AGBALUMO_ENV" found in: internal/config/config.go:28:16
internal/repository/sqlite/sqlite_listing_read.go:112:7:1 other occurrence(s) of "type" found in: internal/repository/sqlite/sqlite_listing_read.go:113:11
internal/repository/sqlite/sqlite_listing_read.go:113:11:1 other occurrence(s) of "type" found in: internal/repository/sqlite/sqlite_listing_read.go:112:7
internal/maintenance/test_runner.go:20:23:1 other occurrence(s) of "-short" found in: internal/maintenance/workflow.go:132:36
internal/maintenance/workflow.go:132:36:1 other occurrence(s) of "-short" found in: internal/maintenance/test_runner.go:20:23
internal/testutil/ui.go:99:78:1 other occurrence(s) of "*.html" found in: internal/testutil/ui.go:100:82
internal/testutil/ui.go:100:82:1 other occurrence(s) of "*.html" found in: internal/testutil/ui.go:99:78
internal/module/listing/listing.go:209:25:1 other occurrence(s) of "source" found in: internal/module/listing/listing_mutations.go:167:18
internal/module/listing/listing_mutations.go:167:18:1 other occurrence(s) of "source" found in: internal/module/listing/listing.go:209:25
internal/maintenance/vcs.go:14:53:1 other occurrence(s) of "--name-only" found in: internal/maintenance/workflow.go:50:49
internal/maintenance/workflow.go:50:49:1 other occurrence(s) of "--name-only" found in: internal/maintenance/vcs.go:14:53
internal/service/background.go:56:46:1 other occurrence(s) of "count" found in: internal/service/background.go:71:47
internal/service/background.go:71:47:1 other occurrence(s) of "count" found in: internal/service/background.go:56:46
internal/testutil/db.go:37:22:1 other occurrence(s) of "sqlite" found in: internal/repository/sqlite/sqlite.go:36:27
internal/repository/sqlite/sqlite.go:36:27:1 other occurrence(s) of "sqlite" found in: internal/testutil/db.go:37:22
internal/testutil/db.go:30:12:1 other occurrence(s) of "failed to create in-memory sqlite repository: %v" found in: internal/testutil/db.go:68:12
internal/testutil/db.go:68:12:1 other occurrence(s) of "failed to create in-memory sqlite repository: %v" found in: internal/testutil/db.go:30:12
internal/maintenance/coverage.go:25:22:1 other occurrence(s) of "git" found in: internal/maintenance/vcs.go:14:26
internal/maintenance/vcs.go:14:26:1 other occurrence(s) of "git" found in: internal/maintenance/coverage.go:25:22
internal/maintenance/audit.go:31:14:1 other occurrence(s) of "--------------------------------" found in: internal/maintenance/audit.go:42:14
internal/maintenance/audit.go:42:14:1 other occurrence(s) of "--------------------------------" found in: internal/maintenance/audit.go:31:14
internal/service/geocoding.go:60:8:1 other occurrence(s) of "address" found in: internal/service/csv.go:255:42
internal/service/csv.go:255:42:1 other occurrence(s) of "address" found in: internal/service/geocoding.go:60:8
internal/ui/error.go:30:24:1 other occurrence(s) of "error.html" found in: internal/testutil/ui.go:107:49
internal/testutil/ui.go:107:49:1 other occurrence(s) of "error.html" found in: internal/ui/error.go:30:24
internal/ui/renderer.go:83:74:1 other occurrence(s) of "components" found in: internal/testutil/ui.go:100:68
internal/testutil/ui.go:100:68:1 other occurrence(s) of "components" found in: internal/ui/renderer.go:83:74
internal/infra/server/server.go:108:16:1 other occurrence(s) of "test" found in: internal/maintenance/workflow.go:40:34
internal/maintenance/workflow.go:40:34:1 other occurrence(s) of "test" found in: internal/infra/server/server.go:108:16
internal/module/auth/methods.go:50:16:1 other occurrence(s) of "oauth_state" found in: internal/module/auth/methods.go:123:31
internal/module/auth/methods.go:123:31:1 other occurrence(s) of "oauth_state" found in: internal/module/auth/methods.go:50:16
internal/module/auth/provider.go:39:28:1 other occurrence(s) of "GOOGLE_CLIENT_SECRET" found in: internal/config/config.go:38:28
internal/config/config.go:38:28:1 other occurrence(s) of "GOOGLE_CLIENT_SECRET" found in: internal/module/auth/provider.go:39:28
internal/maintenance/templates.go:87:44:1 other occurrence(s) of "range" found in: internal/maintenance/templates.go:88:55
internal/maintenance/templates.go:88:55:1 other occurrence(s) of "range" found in: internal/maintenance/templates.go:87:44
internal/config/config.go:28:32:1 other occurrence(s) of "development" found in: internal/module/auth/methods.go:24:22
internal/module/auth/methods.go:24:22:1 other occurrence(s) of "development" found in: internal/config/config.go:28:32
internal/maintenance/audit.go:65:15:1 other occurrence(s) of "✅ Passed" found in: internal/maintenance/perf.go:27:15
internal/maintenance/perf.go:27:15:1 other occurrence(s) of "✅ Passed" found in: internal/maintenance/audit.go:65:15
internal/infra/server/server.go:178:31:1 other occurrence(s) of ".css" found in: internal/maintenance/watcher.go:120:50
internal/maintenance/watcher.go:120:50:1 other occurrence(s) of ".css" found in: internal/infra/server/server.go:178:31
internal/module/admin/admin_delete.go:70:80:1 other occurrence(s) of "message" found in: internal/module/admin/admin_bulk.go:115:22
internal/module/admin/admin_bulk.go:115:22:1 other occurrence(s) of "message" found in: internal/module/admin/admin_delete.go:70:80
internal/module/listing/listing.go:31:8:1 other occurrence(s) of "/listings/:id" found in: internal/module/listing/listing.go:38:16
internal/module/listing/listing.go:38:16:1 other occurrence(s) of "/listings/:id" found in: internal/module/listing/listing.go:31:8
internal/config/config.go:51:68:1 other occurrence(s) of "true" found in: internal/config/config.go:52:51
internal/config/config.go:52:51:1 other occurrence(s) of "true" found in: internal/config/config.go:51:68
internal/module/auth/methods.go:135:23:1 other occurrence(s) of "code" found in: internal/module/admin/admin.go:96:22
internal/module/admin/admin.go:96:22:1 other occurrence(s) of "code" found in: internal/module/auth/methods.go:135:23
internal/infra/server/server.go:49:5:1 other occurrence(s) of "status" found in: internal/repository/sqlite/sqlite_listing_read.go:108:7
internal/repository/sqlite/sqlite_listing_read.go:108:7:1 other occurrence(s) of "status" found in: internal/infra/server/server.go:49:5
internal/module/listing/listing_mutations.go:97:50:1 other occurrence(s) of "You are not the owner of this listing" found in: internal/module/listing/listing_mutations.go:142:69
internal/module/listing/listing_mutations.go:142:69:1 other occurrence(s) of "You are not the owner of this listing" found in: internal/module/listing/listing_mutations.go:97:50
internal/seeder/category_seeder.go:39:41:1 other occurrence(s) of "name" found in: internal/module/admin/admin.go:236:40
internal/module/admin/admin.go:236:40:1 other occurrence(s) of "name" found in: internal/seeder/category_seeder.go:39:41
internal/maintenance/vcs.go:49:29:1 other occurrence(s) of "gitleaks" found in: internal/maintenance/vcs.go:54:22
internal/maintenance/vcs.go:54:22:1 other occurrence(s) of "gitleaks" found in: internal/maintenance/vcs.go:49:29
internal/repository/sqlite/sqlite_listing_read.go:106:7:1 other occurrence(s) of "title" found in: internal/repository/sqlite/sqlite_listing_read.go:107:11
internal/repository/sqlite/sqlite_listing_read.go:107:11:1 other occurrence(s) of "title" found in: internal/repository/sqlite/sqlite_listing_read.go:106:7
internal/module/auth/provider.go:71:13:1 other occurrence(s) of "https" found in: internal/module/auth/methods.go:55:32
internal/module/auth/methods.go:55:32:1 other occurrence(s) of "https" found in: internal/module/auth/provider.go:71:13
internal/ui/renderer.go:83:36:1 other occurrence(s) of "partials" found in: internal/testutil/ui.go:99:66
internal/testutil/ui.go:99:66:1 other occurrence(s) of "partials" found in: internal/ui/renderer.go:83:36
internal/infra/server/server.go:180:29:1 other occurrence(s) of ".jpeg" found in: internal/service/scraper.go:203:141
internal/service/scraper.go:203:141:1 other occurrence(s) of ".jpeg" found in: internal/infra/server/server.go:180:29

[3/4] Checking Struct Alignment...
